name,ingredients,url,image,cookTime,prepTime,difficulty
Spicy Shredded Pork,"4 pounds (up To 7 Pounds) Pork Shoulder
1 teaspoon Dried Oregano
1 teaspoon Ground Cumin
1 teaspoon Chili Powder
1 Tablespoon (to 2 Tablespoons) Salt
 Pepper To Taste
3 cloves (to 4 Cloves) Garlic
1 Tablespoon (to 2 Tablespoons) Olive Oil
2 Tablespoons (to 3 Tablespoons) White Wine Vinegar
1/4 cup Brown Sugar
1 whole Onion
 Lime Wedges",http://thepioneerwoman.com/cooking/2008/08/spicy-shredded-pork/,http://static.thepioneerwoman.com/cooking/files/2008/08/Spicy-Shredded-Pork.jpg,PT4H,PT20M,Hard
Salad Tacos,"16 whole Taco Shells
2 pounds Ground Beef
3 Tablespoons Taco Seasoning
1 can (4 Ounce) Tomato Paste
 Salt To Taste
1 can (14.5 Ounce) Beans (kidney, Pinto, Chili), Undrained
1/2 cup Hot Water
1 head Green Leaf Lettuce, Sliced Very Thin
1 cup Grape Tomatoes, Halved (or Diced Regular Tomatoes)
1 cup Grated Cheese (cheddar, Jack, Or Cheddar/jack)
 FOR THE DRESSING:
1/4 cup Mayonnaise
1/4 cup Sour Cream
1/4 cup Salsa
1 Tablespoon Ranch Dressing Mix (optional)
 Extra Hot Sauce (optional)
 Crushed Tortilla Chips (optional)",http://thepioneerwoman.com/cooking/2013/01/salad-tacos/,http://static.thepioneerwoman.com/cooking/files/2013/01/tacos.jpg,PT15M,PT10M,Easy
Thai Chicken Wraps,"2 whole Boneless, Skinless Chicken Breasts (breast Halves)
 OPTION 1 MARINADE/SAUCE
1 Tablespoon Rice Wine Vinegar
1/4 cup Soy Sauce
1 teaspoon Pure Sesame Oil
1 teaspoon Hot Chili Oil
 Juice Of 2 Limes
1 Tablespoon Minced Fresh Ginger
2 Tablespoons Brown Sugar (optional)
1 teaspoon Cornstarch
2 Tablespoons Honey (or Brown Sugar)
 Peanut Or Canola Oil For Frying
 Peanut Sauce
1/2 cup Peanut Butter (crunch/chunky Is Good!)
3 Tablespoons Soy Sauce
3 Tablespoons Honey
1/2 teaspoon Hot Chili Oil
1 teaspoon Crushed Red Pepper
 Juice Of 2 Limes
 Water, As Needed For Thinning
 Wraps
2 whole Whole-wheat Tortillas
 Green Leaf Or Other Lettuce, Leaves Left Whole Or Shredded
1 whole Large Carrot, Cut Into Thin Strips Or Julienne
1/2 whole Cucumber, Seeds Scraped Out, Cut Into Strips
 Cilantro Leaves
 Shelled Peanuts
 Optional Additions:
 Bean Sprouts
 Alfalfa Sprouts
 Baby Spinach Leaves
 Thinly Sliced Red Onion
 Sliced Green Onion
 Blanched Asparagus
 Salt And Pepper, to taste
 Sriracha",http://thepioneerwoman.com/cooking/2013/02/thai-chicken-wraps/,http://static.thepioneerwoman.com/cooking/files/2013/02/wraps.jpg,PT10M,PT20M,Easy
Beef Fajitas,"1 whole Beef Flank Steak
1/2 cup Olive Oil
3 Tablespoons Worcestershire Sauce
1/3 cup Lime Juice, Fresh Squeezed
3 cloves Garlic, Minced
1 Tablespoon Cumin
1 Tablespoon Chili Powder
1/2 teaspoon Red Pepper Flakes
1 teaspoon Salt
1/2 teaspoon Black Pepper
1 Tablespoon Sugar
2 whole Medium Onions, Halved And Sliced
1 whole Red Bell Pepper, Sliced
1 whole Orange Bell Pepper, Sliced
1 whole Green Bell Pepper, Sliced
1 whole Yellow Bell Pepper, Sliced
 Oil, For Frying
 Flour Tortillas, Warmed
 Cheese (grated Cheddar/jack Or Crumbled Queso Fresco)
 Salsa
 Sour Cream
 Cilantro Leaves",http://thepioneerwoman.com/cooking/2013/03/beef-fajitas/,http://static.thepioneerwoman.com/cooking/files/2013/03/fajitas1.jpg,PT15M,PT2H,Hard
Pioneer Woman’s Favorite Sandwich,"1 Tablespoon Dijon Mustard, to taste
1 Tablespoon Mayonnaise, to taste
1 whole Tomato
1 whole Red Onion, Small
2 slices Mild Cheddar
1 can (4 Oz.) Whole Green Chilies
2 slices Provolone
2 slices Rye Bread
 Butter",http://thepioneerwoman.com/cooking/2007/10/pioneer_womans_favorite_sandwich/,http://static.thepioneerwoman.com/cooking/files/2010/07/1470622409_212bb118bd.jpg,PT5M,PT10M,Easy
Chocolate Calypso Beans (remix),"1 lb. Jacob's Cattle beans
2 T. olive oil
1 large onion, chopped
1 red bell pepper, chopped
5 cloves garlic, minced
2T. ground, dried red chilies (I used med-hot Chimayo)
1 1/2 T ground cumin
2+ t.  ground cinnamon 
1 t. ground allspice
4 1/2 cups water or vegetable stock
1 12 oz. bottle Negro Modelo Mexican beer
1 1/2 discs Ibarra Mexican chocolate",http://www.101cookbooks.com/archives/000116.html,http://www.101cookbooks.com/mt-static/images/food/ranchogordobeans.jpg,,,Unknown
Green Curry with Tofu,"Ingredients for chili paste:
2 green hot chilies (Thai chilies)
1 tablespoon chopped shallots
1 teaspoon chopped galangal 
1/2 teaspoon chopped kaffir lime rind
1 tablespoon chopped garlic
1 tablespoon chopped lemongrass
1 tablespoon chopped krachai
1/4 teaspoon roasted cumin seeds
1/4 teaspoon roasted coriander seeds
1/2 teaspoon salt
Other ingredients:
1 cup sliced eggplants
1/4 cup smaller pea-like eggplants (makheau phuang)
1/3 cup sliced onion
70 grams sliced chicken (or firm tofu)
1 teaspoon sugar
1 tablespoon fish sauce (or soy sauce for vegetarians)
3 kaffir lime leaves
2 stems sweet basil (horapaa)
1 cup coconut milk
1 cup water
(Again, chicken can be replaced tofu)",http://www.101cookbooks.com/archives/000130.html,http://www.101cookbooks.com/mt-static/images/food/.jpg,,,Unknown
Wild Mushroom Salad Recips,"150 g (5 oz) assorted wild mushrooms
2 tablespoons stock
pinch of salt
pinch of white sugar - optional
3 tablespoons lime juice (you might use less)
2 tablespoons fish sauce (for veg: substitute a splash of soy sauce)
large pinch of roasted chili powder
4 shallots, sliced
handful of mixed mint and coriander leaves
2 tablespoons shredded pak chii farang (long-leaf coriander)
1 tablespoon chopped spring (green) onion
1 tablespoon ground roasted rice
-a few sprigs of Thai basil
-sliced cabbage and cucumber",http://www.101cookbooks.com/archives/000140.html,http://www.101cookbooks.com/mt-static/images/food/thaiwildmush.jpg,,,Unknown
Fresh Apple Salsa,"2 tart apples, locally grown if possible
4 tablespoons lime juice
1 fresh jalapeno chile
1 fresh Anaheim chile
1/2 medium onion, finely chopped
Handful of cilantro, roughly chopped
1/2 cup (2 ounces) walnuts, coarsely chopped and lightly toasted
2 tablespoons peeled and finely slivered fresh ginger
1/4 teaspoon salt",http://www.101cookbooks.com/archives/000170.html,http://www.101cookbooks.com/mt-static/images/food/applesalsa.jpg,,,Unknown
Pierce Street Vegetarian Chili Recipe,"2 tablespoons olive oil
1 large yellow onion, chopped
2 shallots, chopped
8 small/med garlic cloves, finely chopped
1 tablespoon ginger, peeled and grated
3 tablespoons chili powder
1 teaspoon ground cumin
1 serrano pepper, seeded and finely chopped
1 chipotle pepper (from can or rehydrate), minced
1 28-ounce can of crushed tomatoes
10  cups vegetable broth
1 1/2 cups cooked chickpeas (canned is fine)
2 1/4 cups black, brown, or green lentils (or combo), rinsed and picked over
2/3 cup pearled barley or pearled farro
2/3 cup bulgur wheat
1 teaspoon fine grain sea salt (or to taste)
toppings (opt): a bit of chopped serranos, a bit of feta or dollop of thinned out salted yogurt, a drizzle of equal parts chopped fresh oregano and olive oil, chopped onion",http://www.101cookbooks.com/archives/pierce-street-vegetarian-chili-recipe.html,http://www.101cookbooks.com/mt-static/images/food/vegetarian_chili_recipe.jpg,,,Unknown
Vegetarian Tortilla Soup Recipe,"6-8 corn tortillas, cut in half and then into  matchstick-thin strips
a big splash of extra virgin olive oil
fine grain sea salt
20 small yellow or red cherry tomatoes
another splash of extra virgin olive oil
3 cloves garlic, chopped
1 large white onion, chopped
1 teaspoon ground cumin
2 teaspoons ground coriander
1 teaspoon cayenne or other spicy red chili powder
1 14-ounce can crushed tomatoes
6 cups vegetable broth (or water)
a few sun-dried tomatoes, chopped
1/4 cup of goat cheese, crumbled",http://www.101cookbooks.com/archives/vegetarian-tortilla-soup-recipe.html,http://www.101cookbooks.com/mt-static/images/food/tortilla_soup_recipe.jpg,,,Unknown
Bourbon Baked Sweet Potatoes,"5-6 chubby, red-fleshed sweet potatoes
Splash of extra-virgin olive oil
Salt and pepper
1-inch square of ginger, peeled and grated
2 generous pinches of ground cinnamon or canela
1 generous pinch of ground cloves
Zest of one lemon (orange zest would be good too)
3T unsalted butter, melted and cooled a bit
1/4 cup maple syrup
Splash of milk (2T. or so)
Splash of bourbon (2T. or so)
1/4 freshly grated Parmesan (not from the plastic container!)
Spicy Pecans (recipe below)
1 tablespoon unsalted butter
2 cups pecans
1/3 cup brown sugar
1 teaspoon paprika
1 teaspoon red chile powder
3 tablespoons cider vinegar",http://www.101cookbooks.com/archives/000129.html,http://www.101cookbooks.com/mt-static/images/food/bourbonsweet2.jpg,,,Unknown
Red Rice Salad with Boiled Eggs and Macadamias,"1 3/4 cups to 2 cups water
1 cup red rice
2 tablespoons oil 
4 large shallots, chopped
3 cloves garlic, chopped
1 large red chile, seeded and chopped
1-inch piece ginger root, chopped (hs note: I grated it)
1 teaspoon ground coriander
1 large carrot, thinly sliced
8 ounces green beans, trimmed and chopped
1/2 cup coconut milk (hs note: lite is fine)
1/4 cup soy sauce
1/2 teaspoon molasses
4 large eggs, boiled and peeled
1 large lime, quartered
1/2 cup julienned fresh basil
1/4 cup macadamia nuts, toasted and chopped",http://www.101cookbooks.com/archives/red-rice-salad-recipe.html,http://www.101cookbooks.com/mt-static/images/food/redricesaladrecipe_07.jpg,,,Unknown
Rajasthani Buttermilk Curry Recipe,"1 tablespoon vegetable oil (hs note: I used clarified butter)
1 1/2 teaspoons black mustard seeds
1/2 teaspoon cumin seeds
1/2 teaspoon turmeric
1 large or 2 medium scallions, trimmed, sliced lengthwise in half and then crosswise into 1-inch lengths
1 green cayenne chile, minced (hs note: the serrano I had on hand was a reasonable substitute)
1/4 water, if using yogurt
1 cup plain (full-or-reduced fat) yogurt OR 1 1/4 cups buttermilk
1/2 teaspoon salt, or to taste
2/3 tablespoons chopped coriander leaves (hs note: also known as cilantro)",http://www.101cookbooks.com/archives/001407.html,http://www.101cookbooks.com/mt-static/images/food/buttermilk_curry_recipe.jpg,,,Unknown
Roasted Cauliflower Recipe,"4-inch segment of a thin day-old baguette
1 medium head of cauliflower, washed
extra-virgin olive oil
scant 1/2 teaspoon salt
2 cloves garlic, minced
1 fresh red chile pepper, minced",http://www.101cookbooks.com/archives/001533.html,http://www.101cookbooks.com/mt-static/images/food/roastedcauliflower.jpg,,,Unknown
Sweet Potato Pot Pie Recipe,"3 tablespoons extra-virgin olive oil  
1 medium white or yellow onion, chopped  
3 cloves garlic, chopped  
2 1/2 to 3 cups sweet potatoes, peeled and diced into  1/4-inch pieces  
1/2 teaspoon salt (plus more to taste)  
1 tablespoon adobo sauce from a can of chipotle chilies (or more to taste)  
1 cup corn kernels, fresh or frozen  
2 cups cold whole or low-fat milk  
2 tablespoons cornstarch  
1 box puff pastry dough (allow 20 to 30 minutes to thaw)  
1 egg white",http://www.101cookbooks.com/archives/000127.html,http://www.101cookbooks.com/mt-static/images/food/potpies1.jpg,,,Unknown
Slurp-tastic Herb Noodles Recipe,"4 ounces thin, dried spinach pasta  (thin)
1 cup coconut milk (light is fine)
scant 1 tablespoon green or yellow curry paste
1 1/2 cups lightly flavored vegetable broth
~1/4 teaspoon salt (more or less depending on the saltiness of your broth)
6 ounces tofu, cut into small cubes or pieces
1/4 cup chives, minced
1/3 cup cilantro, chopped
1/4 cup basil, chopped just before using
pinch of crushed red chile peppers",http://www.101cookbooks.com/archives/slurptastic-herb-noodles-recipe.html,http://www.101cookbooks.com/mt-static/images/food/herb_noodles.jpg,,,Unknown
Borlotti Bean Mole with Roast Winter Squash,"~1 1/2 cups (7 ounces) fresh borlotti beans
~1 1/2 cups (7 ounces) winter squash
olive oil
4 - 5  big leaves of kale (3 1/2 ounces)
2 tablespoons butter
1 medium onion, chopped
2 - 4 red jalapeno chiles, halved, seeded, and chopped
2 garlic cloves, chopped
1 pound of fresh plum tomatoes, chopped or 14-ounce can
2 teaspoons paprika
1 ounce of almonds, dark roasted and finely ground
2 ounces dark 70% dark chocolate, broken into pieces
salt",http://www.101cookbooks.com/archives/borlotti-bean-mole-with-roast-winter-squash-recipe.html,http://www.101cookbooks.com/mt-static/images/food/pumpkin_mole_recipe.jpg,,,Unknown
Pappardelle with Spiced Butter,"1/4 teaspoon saffron threads
pinch of salt
1 stick / 4 oz / 100 g butter
2 tablespoons extra virgin olive oil
6 medium shallots, chopped
1/2 teaspoon ground ginger
1/2 teaspoon sweet paprika
1/2 teaspoon ground coriander
1/2 teaspoon ground cinnamon
scant 1/2 teaspoon cayenne pepper
1/4 teaspoon red chile flakes
1/4 teaspoon ground turmeric
1/4 teaspoon+ fine grain sea salt
black pepper
1/2 pound / 8 oz / 225 g dried pappardelle egg pasta 
1/2 pound / 8 oz / 225 g asparagus, sliced into 1/4-inch rounds
splash of cream
1/2 cup / 2 oz / 60 g pine nuts, toasted and chopped
2 tablespoons roughly chopped mint
2 tablespoons roughly chopped parsley",http://www.101cookbooks.com/archives/pappardelle-with-spiced-butter-recipe.html,http://www.101cookbooks.com/mt-static/images/food/spiced_pappardelle_recipe.jpg,PT10M,PT20M,Easy
A Good Soup for the Sick,"1 pound cranberry beans (like Borlotti)
8 cups of water
15 medium cloves of garlic, peeled and trimmed
2 big shallots (I might have used a white onion but didn't have one), sliced on the axis into thin crescents
2-3 dried smoked chiles (I used smoked serranos) but I suspect dried chipotles or even one or two chipotles from the can (in adobo sauce) would work nicely
2 teaspoons+  fine sea salt for seasoning
a drizzle of flavorful extra-virgin olive oil
a small handful of cilantro, chopped
a couple (optional) handfuls of a salty hard cheese, Parmesan, grated (I think my mystery cheese was actually Three Sisters Serena)",http://www.101cookbooks.com/archives/001397.html,http://www.101cookbooks.com/mt-static/images/food/soup_for_when_sick.jpg,,,Unknown
Lively Up Yourself Lentil Soup Recipe,"2 cups black beluga lentils (or green French lentils), picked over and rinsed
1 tablespoon extra virgin olive oil
1 large onion, chopped
1 teaspoon fine-grain sea salt
1 28-ounce can crushed tomatoes
2 cups water 
3 cups of a big leafy green (chard, kale, etc), rinsed well, deveined, finely chopped
Saffron Yogurt
a pinch of saffron (30-40 threads)
1 tablespoon boiling water
two pinches of salt
1/2 cup 2% Greek Yogurt 
Variations:
- You can serve it with a poached egg on top,
- or crunchy, fried shallots,
- with a drizzle of chive infused cream,
- or with chunks of tiny pan-fried butternut squash cubes.
- Make a thicker version by using just a bit of water, and then spoon it over an omelette in the morning.
- Have some cooked farro or wheat berries around? Toss some in. Millet might be good too.
- You can finish the soup by adding your favorite spices or spice blends. Smoked paprika, crushed chiles, toasted cumin, would all work nicely.",http://www.101cookbooks.com/archives/lively-up-yourself-lentil-soup-recipe.html,http://www.101cookbooks.com/mt-static/images/food/lentil_soup_recipe_07.jpg,,,Unknown
Palak Daal,"1 cup / 6.5 oz / 185 g white urid or urad daal, picked over and rinsed
6 cups / 1.5 liters water, plus more if necessary
1/2 pound spinach, washed and finely chopped
1 tablespoon ginger, peeled and finely chopped
1/2 teaspoon turmeric
2 medium green chile peppers, minced
2 tomatoes, chopped
1/2 teaspoon salt
2 tablespoons butter
1/2 teaspoon cumin seeds
1 teaspoon pure red chile powder
a pinch of asafetida, optional
more salt to taste
juice of 1/2 a lemon
1/4 cup cilantro, chopped",http://www.101cookbooks.com/archives/palak-daal-recipe.html,http://www.101cookbooks.com/mt-static/images/food/palak_daal_recipe.jpg,PT120M,PT20M,Hard
Salsa of the Year,"3 T. vegetable oil 
1 ounce dried mirasol (milder) or smoked serrano (more heat) chilies
garlic, 12 small to medium cloves - peeled
Another 3 T. vegetable oil
1 1/4 cups vegetable broth
- Stir in 1/3 cup cream (or to taste) - for a slightly creamy sauce that will add a bit of kick to a wide range of recipes. (this is the sauce you see in the pictures on this post). Drizzle on savory crepes, egg dishes, casseroles, etc.
- Stir a couple tablespoons into light or vegan mayo for a spicy sandwich spread.
- Spread on panini: with all sorts of fixings.",http://www.101cookbooks.com/archives/000325.html,http://www.101cookbooks.com/mt-static/images/food/soty1.jpg,,,Unknown
A Quartet of Compound Butters,"4 tablespoons unsalted organic butter, room temperature
1 or 2 Numi Desert Lime tea bags (depending on how strong you want it), cut open and the contents ground in a mortar and pestle
1/4 teaspoon fine grain sea salt
4 tablespoons unsalted organic butter, room temperature
1 tablespoon organic cane sugar (I used Florida Crystals)
1/3 cup dehydrated organic strawberries, minced
4 tablespoons unsalted organic butter, room temperature
2 serrano chiles, deveined and  seeded, loosely chopped
1/4 teaspoon fine grain sea salt
4 tablespoons unsalted organic butter, room temperature
1 - 1 1/2 teaspoons smoked paprika
1/4 teaspoon fine grain sea salt",http://www.101cookbooks.com/archives/001470.html,http://www.101cookbooks.com/mt-static/images/food/compoundbutter.jpg,,,Unknown
My Favorite Grilled Kabob Recipe,"Muhammara Slather:
1 tablespoon crushed red pepper
flakes or 1 small red chile
1/2 teaspoon ground cumin
3/4 cup walnuts, toasted
1/4 cup whole-grain  bread crumbs
1/4 cup extra-virgin olive oil
2 tablespoons pomegranate molasses
1/4 cup tomato paste
2 to 3 roasted red peppers
1/2 to 1 cup warm water
1/2 teaspoon fine-grain sea salt
Kabobs
2 red onions, each cut into 6 wedges
3 lemons, each cut into 4 lengthwise wedges
12 ounces extra-firm tofu, cut into 12 equal-sized cubes
12 mushrooms
extra-virgin olive oil, for brushing
fine-grain sea salt
Special equipment: 6 wooden skewers",http://www.101cookbooks.com/archives/my-favorite-grilled-kabob-recipe.html,http://www.101cookbooks.com/mt-static/images/food/grilledkabobsrecipe.jpg,,,Unknown
Pineapple Rice Recipe,"1/3 cup macadamia oil, olive oil, or sunflower oil
2 teaspoons toasted sesame oil
1/4 cup (fresh or canned) all-natural 100% pineapple juice
1 garlic clove
1/4 teaspoon red pepper flakes
2 tablespoons soy sauce (or shoyu)
1 cup pineapple, cut into chunks
2 teaspoons freshly grated ginger
1/4 teaspoon fine grain sea salt
4 handfuls of mizuna, watercress, or arugula
2 1/2 cups cooked brown rice, room temperature
4 green onions, thinly sliced
3 shallots, peeled and thinly sliced
1 cup cashews, roasted/toasted and chopped
1/2 small serrano chile, seeded and deveined, and minced (optional)
4 ounces seitan, cut into little bits and pan-fried (optional)",http://www.101cookbooks.com/archives/pineapple-rice-recipe.html,http://www.101cookbooks.com/mt-static/images/food/pineapple_rice_recipe.jpg,PT5M,PT15M,Easy
Red Posole Recipe,"1 pound / 16 oz / 453g dried ready-to-cook posole / hominy (see head notes)
1 small white onion, diced
3 medium garlic cloves, peeled and smashed
3 dried red New Mexican chile peppers, stems removed (see head notes)
1 teaspoon dried Mexican oregano
Red Sauce:
2 tablespoons extra-virgin olive oil
2 tablespoons finely diced white onion
2 medium cloves garlic, finely chopped
1 teaspoon dried oregano
2 tablespoons flour
1/2 teaspoon ground cumin
1/2 cup / 2 oz / 50g ground red chile (see head notes)
1/2 teaspoon fine grain sea salt
a quarter of one lime",http://www.101cookbooks.com/archives/red-posole-recipe.html,http://www.101cookbooks.com/mt-static/images/food/red_posole_recipe.jpg,PT20M,PT240M,Hard
